50 4f 53 54 20 2f 20 48 54 54 50 2f 31 2e 31 0d
52 65 70 6f 72 74 3e 0a 3c 52 65 61 64 52 65 70
6c 79 3e 74 72 75 65 3c 2f 52 65 61 64 52 65 70
6c 79 3e 0a 3c 53 75 62 6a 65 63 74 3e 75 74 66
38 20 73 6d 69 6c 3c 2f 53 75 62 6a 65 63 74 3e
0a 3c 44 69 73 74 72 69 62 75 74 69 6f 6e 49 6e
64 69 63 61 74 6f 72 3e 74 72 75 65 3c 2f 44 69
73 74 72 69 62 75 74 69 6f 6e 49 6e 64 69 63 61
74 6f 72 3e 0a 3c 43 6f 6e 74 65 6e 74 20 68 72
65 66 3d 22 6d 6d 73 2e 73 6d 69 6c 22 20 61 6c
6c 6f 77 41 64 61 70 74 61 74 69 6f 6e 73 3d 22
74 72 75 65 22 2f 3e 0a 3c 43 6f 6e 74 65 6e 74
20 68 72 65 66 3d 22 74 65 73 74 32 2e 74 78 74
22 2f 3e 0a 3c 43 6f 6e 74 65 6e 74 20 68 72 65
66 3d 22 74 65 73 74 31 2e 74 78 74 22 2f 3e 0a
3c 43 6f 6e 74 65 6e 74 20 68 72 65 66 3d 22 79
65 6c 6c 6f 77 66 6c 2e 67 69 66 22 2f 3e 0a 3c
43 6f 6e 74 65 6e 74 20 68 72 65 66 3d 22 78 31
31 2e 67 69 66 22 2f 3e 0a 3c 2f 53 75 62 6d 69
74 52 65 71 3e 0a 3c 2f 65 6e 76 3a 42 6f 64 79
3e 0a 3c 2f 65 6e 76 3a 45 6e 76 65 6c 6f 70 65
3e 0d 0a 0d 0a 2d 2d 4e 50 5f 30 30 30 5f 30 30
32 38 5f 30 31 43 31 39 38 33 39 2e 38 34 36 39
38 34 33 30 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79
70 65 3a 20 6d 75 6c 74 69 70 61 72 74 2f 72 65
6c 61 74 65 64 3b 20 74 79 70 65 3d 22 61 70 70
6c 69 63 61 74 69 6f 6e 2f 73 6d 69 6c 22 3b 20
73 74 61 72 74 3d 22 3c 6d 6d 73 2e 73 6d 69 6c
3e 22 3b 20 62 6f 75 6e 64 61 72 79 3d 22 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 31 2d 6d 65 73 73 61 67 65 22 0d
0a 0d 0a 0d 0a
32 30 30 30 0d 0a 2d 2d 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31
2d 6d 65 73 73 61 67 65 0d 0a 63 6f 6e 74 65 6e
74 2d 74 79 70 65 3a 20 61 70 70 6c 69 63 61 74
69 6f 6e 2f 73 6d 69 6c 0d 0a 63 6f 6e 74 65 6e
74 2d 74 72 61 6e 73 66 65 72 2d 65 6e 63 6f 64
69 6e 67 3a 20 37 62 69 74 0d 0a 63 6f 6e 74 65
6e 74 2d 69 64 3a 20 3c 6d 6d 73 2e 73 6d 69 6c
3e 0d 0a 63 6f 6e 74 65 6e 74 2d 6c 6f 63 61 74
69 6f 6e 3a 20 6d 6d 73 2e 73 6d 69 6c 0d 0a 0d
0a 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22
31 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55
54 46 2d 38 22 3f 3e 0d 0a 3c 73 6d 69 6c 3e 3c
68 65 61 64 3e 3c 6c 61 79 6f 75 74 3e 3c 72 6f
6f 74 2d 6c 61 79 6f 75 74 20 77 69 64 74 68 3d
22 31 30 30 25 22 20 68 65 69 67 68 74 3d 22 31
30 30 25 22 2f 3e 3c 72 65 67 69 6f 6e 20 69 64
3d 22 54 65 78 74 22 20 74 6f 70 3d 22 35 30 25
22 20 6c 65 66 74 3d 22 30 22 20 68 65 69 67 68
74 3d 22 35 30 25 22 20 77 69 64 74 68 3d 22 31
30 30 25 22 20 66 69 74 3d 22 68 69 64 64 65 6e
22 2f 3e 3c 72 65 67 69 6f 6e 20 69 64 3d 22 49
6d 61 67 65 22 20 74 6f 70 3d 22 30 22 20 6c 65
66 74 3d 22 30 22 20 68 65 69 67 68 74 3d 22 35
30 25 22 20 77 69 64 74 68 3d 22 31 30 30 25 22
20 66 69 74 3d 22 68 69 64 64 65 6e 22 2f 3e 3c
2f 6c 61 79 6f 75 74 3e 3c 2f 68 65 61 64 3e 3c
62 6f 64 79 3e 3c 70 61 72 3e 3c 69 6d 67 20 73
72 63 3d 22 63 69 64 3a 79 65 6c 6c 6f 77 66 6c
2e 67 69 66 22 20 72 65 67 69 6f 6e 3d 22 49 6d
61 67 65 22 2f 3e 3c 74 65 78 74 20 73 72 63 3d
22 63 69 64 3a 74 65 73 74 32 2e 74 78 74 22 20
72 65 67 69 6f 6e 3d 22 54 65 78 74 22 2f 3e 3c
2f 70 61 72 3e 3c 70 61 72 3e 3c 69 6d 67 20 73
72 63 3d 22 63 69 64 3a 78 31 31 2e 67 69 66 22
20 72 65 67 69 6f 6e 3d 22 49 6d 61 67 65 22 2f
3e 3c 74 65 78 74 20 73 72 63 3d 22 63 69 64 3a
74 65 73 74 31 2e 74 78 74 22 20 72 65 67 69 6f
6e 3d 22 54 65 78 74 22 2f 3e 3c 2f 70 61 72 3e
3c 2f 62 6f 64 79 3e 3c 2f 73 6d 69 6c 3e 0d 0a
0d 0a 2d 2d 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 31 2d 6d 65 73
73 61 67 65 0d 0a 63 6f 6e 74 65 6e 74 2d 74 79
70 65 3a 20 74 65 78 74 2f 70 6c 61 69 6e 3b 20
6e 61 6d 65 3d 74 65 73 74 32 2e 74 78 74 3b 20
63 68 61 72 73 65 74 3d 22 75 74 66 2d 38 22 0d
0a 63 6f 6e 74 65 6e 74 2d 74 72 61 6e 73 66 65
72 2d 65 6e 63 6f 64 69 6e 67 3a 20 37 62 69 74
0d 0a 63 6f 6e 74 65 6e 74 2d 64 69 73 70 6f 73
69 74 69 6f 6e 3a 20 61 74 74 61 63 68 6d 65 6e
74 3b 20 66 69 6c 65 6e 61 6d 65 3d 74 65 73 74
32 2e 74 78 74 0d 0a 63 6f 6e 74 65 6e 74 2d 69
64 3a 20 3c 74 65 73 74 32 2e 74 78 74 3e 0d 0a
63 6f 6e 74 65 6e 74 2d 6c 6f 63 61 74 69 6f 6e
3a 20 74 65 73 74 32 2e 74 78 74 0d 0a 0d 0a 74
68 69 73 20 69 73 20 61 20 74 65 78 74 20 63 6f
6e 74 65 6e 74 20 66 69 6c 65 0d 0a 77 68 69 63
68 20 68 61 73 20 6a 75 73 74 20 74 77 6f 20 6c
69 6e 65 73 0d 0a 0d 0a 2d 2d 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 31 2d 6d 65 73 73 61 67 65 0d 0a 63 6f 6e 74
65 6e 74 2d 74 79 70 65 3a 20 69 6d 61 67 65 2f
67 69 66 3b 20 6e 61 6d 65 3d 79 65 6c 6c 6f 77
66 6c 2e 67 69 66 0d 0a 63 6f 6e 74 65 6e 74 2d
74 72 61 6e 73 66 65 72 2d 65 6e 63 6f 64 69 6e
67 3a 20 62 61 73 65 36 34 0d 0a 63 6f 6e 74 65
6e 74 2d 64 69 73 70 6f 73 69 74 69 6f 6e 3a 20
61 74 74 61 63 68 6d 65 6e 74 3b 20 66 69 6c 65
6e 61 6d 65 3d 79 65 6c 6c 6f 77 66 6c 2e 67 69
66 0d 0a 63 6f 6e 74 65 6e 74 2d 69 64 3a 20 3c
79 65 6c 6c 6f 77 66 6c 2e 67 69 66 3e 0d 0a 0d
0a 52 30 6c 47 4f 44 6c 68 5a 51 42 51 41 50 55
41 41 50 7a 78 70 35 31 64 42 76 7a 74 6b 50 4c
53 4d 76 72 38 39 75 69 7a 41 66 7a 70 63 67 4d
45 43 76 44 57 53 2f 6e 4a 41 76 33 6c 56 64 75
6d 42 4f 37 61 61 2f 37 33 77 66 33 35 0d 0a 32
4b 6f 76 6d 62 39 2b 41 50 33 56 42 78 30 35 43
63 79 76 56 70 75 47 43 76 37 68 4f 76 72 54 47
31 61 5a 4c 32 31 45 41 73 32 77 49 65 37 64 68
2f 66 4d 45 35 49 69 4a 64 75 74 6e 4e 54 49 63
64 72 57 71 74 58 4f 6b 7a 55 6b 0d 0a 6f 75 37
70 76 73 69 64 32 2b 62 6f 33 64 37 48 56 50 47
2f 42 50 48 6d 6f 50 66 76 74 2b 7a 47 48 75 4f
32 48 35 79 69 51 4d 2f 50 78 6d 63 50 53 78 77
52 4b 74 54 46 35 63 2b 57 41 75 4c 44 4e 63 52
30 65 72 42 70 34 76 37 64
